ID,Frequencia,Nota,Participacao_AVA,Atividades_Entregues,Reprovacoes,Atrasos,Risco_Evasao
255,63,5.4,2,47,3,6,Alto
256,81,5.1,72,56,2,2,Medio
257,99,8.9,97,91,1,1,Baixo
258,88,8.3,90,81,1,1,Baixo
259,63,6.1,51,52,1,3,Medio
260,74,5.6,65,57,2,5,Medio
261,69,5.6,53,51,1,2,Medio
262,92,8.3,91,94,1,2,Baixo
263,41,0.5,16,44,2,7,Alto
264,44,0.0,0,59,2,10,Alto
265,70,7.2,53,65,2,2,Medio
266,69,0.8,4,39,4,7,Alto
267,81,5.4,51,77,1,4,Medio
268,79,5.7,41,58,1,2,Medio
269,80,7.4,75,84,0,2,Baixo
270,56,3.2,11,39,2,5,Alto
271,90,7.1,94,97,0,0,Baixo
272,83,6.3,62,69,1,5,Medio
273,59,3.9,41,27,3,8,Alto
274,47,0.9,37,24,4,9,Alto
275,40,4.6,25,29,3,5,Alto
276,65,4.8,39,31,4,4,Alto
277,60,6.5,70,65,2,2,Medio
278,68,5.3,67,51,2,5,Medio
279,48,4.8,24,32,2,8,Alto
280,68,5.3,73,53,2,4,Medio
281,97,9.6,92,98,0,2,Baixo
282,69,3.0,24,40,4,4,Alto
283,46,3.1,18,48,2,4,Alto
284,56,2.4,37,45,4,6,Alto
285,53,3.4,45,28,4,8,Alto
286,95,9.5,97,100,0,1,Baixo
287,44,2.2,36,34,4,6,Alto
288,85,9.2,81,90,0,0,Baixo
289,62,4.9,14,44,4,6,Alto
290,60,2.6,18,53,3,8,Alto
291,80,5.7,66,78,1,5,Medio
292,75,5.2,69,67,2,2,Medio
293,90,7.4,81,89,0,0,Baixo
294,63,4.4,41,55,3,10,Alto
295,91,7.1,79,94,0,0,Baixo
296,81,6.3,67,58,2,2,Medio
297,83,6.0,47,73,2,2,Medio
298,44,1.7,23,38,4,5,Alto
299,98,8.9,70,97,0,2,Baixo
300,51,4.7,20,36,3,8,Alto
